ASTR1,23424,2019 Fall,STAR103,135,"M, W: 9:00am -10:15am",Joe,Brown
ASTR1,83492,2020 Fall,STAR103,135,"M, W: 9:00am -10:15am",Joe,Brown
ASTR1,10231,2021 Fall,STAR103,135,"T, R: 10:00am -11:45am",Joe,Brown
ASTR1,32103,2022 Fall,HALL231,135,"T, R: 10:00am -11:45am",Joe,Brown
ASTR1,32187,2023 Fall,HALL231,135,"T, R: 10:00am -11:45am",Joe,Brown
ASTR1,32000,2024 Fall,HALL231,135,"T, R: 10:00am -11:45am",Joe,Brown
ASTR1,32555,2025 Fall,HALL231,135,"T, R: 10:00am -11:45am",Joe,Brown
ASTR2,99543,2020 Winter,MRNT242,120,"T, R: 10:00am -11:45am",Jane,Doe
ASTR2,87953,2021 Winter,MRNT242,120,"T, R: 10:00am -11:45am",Jane,Doe
ASTR2,41980,2022 Winter,MRNT242,120,"M, W: 9:00am -10:15am",Jane,Doe
ASTR2,42521,2023 Winter,MRNT242,120,"M, W: 9:00am -10:15am",Jane,Doe
ASTR2,42509,2024 Winter,MRNT242,120,"M, W: 9:00am -10:15am",Jane,Doe
ASTR2,42577,2025 Winter,MRNT242,120,"M, W: 9:00am -10:15am",Jane,Doe
ASTR5,13324,2020 Spring,LTAC341,115,"M, W: 10:45am - 12:00pm",John,Polk
ASTR5,14513,2021 Spring,LTAC341,115,"M, W: 10:45am - 12:00pm",John,Polk
ASTR5,43530,2022 Spring,STAR104,115,"M, W: 10:45am - 12:00pm",Steven,Aaron
ASTR5,54023,2023 Spring,STAR104,115,"M, W: 10:45am - 12:00pm",Steven,Aaron
ASTR5,54011,2024 Spring,STAR104,115,"M, W: 10:45am - 12:00pm",Steven,Aaron
ASTR5,54045,2025 Spring,STAR104,115,"M, W: 10:45am - 12:00pm",Steven,Aaron
ASTR101,36721,2019 Fall,MRNT231,90,"M, W, F: 2:00pm - 3:15pm",Jay,Appleton
ASTR101,54290,2020 Fall,MRNT231,90,"M, W, F: 2:00pm - 3:15pm",Jay,Appleton
ASTR101,54902,2021 Fall,MRNT231,90,"M, W, F: 2:00pm - 3:15pm",Jessica,Smith
